M:ImGuiNET.ImGui.BeginChild(System.String); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.String,System.Numerics.Vector2); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.String,System.Numerics.Vector2,System.Boolean); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.String,System.Numerics.Vector2,System.Boolean,ImGuiNET.ImGuiWindowFlags); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.UInt32); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.UInt32,System.Numerics.Vector2); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.UInt32,System.Numerics.Vector2,System.Boolean); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginChild(System.UInt32,System.Numerics.Vector2,System.Boolean,ImGuiNET.ImGuiWindowFlags); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginCombo(System.String,System.String); Use ImRaii.Combo instead.
M:ImGuiNET.ImGui.BeginCombo(System.String,System.String,ImGuiNET.ImGuiComboFlags); Use ImRaii.Combo instead.
M:ImGuiNET.ImGui.BeginDisabled(); Use ImRaii.Disabled instead.
M:ImGuiNET.ImGui.BeginDisabled(System.Boolean); Use ImRaii.Disabled instead.
M:ImGuiNET.ImGui.BeginDragDropSource(); Use ImRaii.DragDropSource instead.
M:ImGuiNET.ImGui.BeginDragDropSource(ImGuiNET.ImGuiDragDropFlags); Use ImRaii.DragDropSource instead.
M:ImGuiNET.ImGui.BeginDragDropTarget(); Use ImRaii.DragDropTarget instead.
M:ImGuiNET.ImGui.BeginGroup(); Use ImRaii.Group instead.
M:ImGuiNET.ImGui.BeginListBox(System.String); Use ImRaii.ListBox instead.
M:ImGuiNET.ImGui.BeginListBox(System.String,System.Numerics.Vector2); Use ImRaii.ListBox instead.
M:ImGuiNET.ImGui.BeginMainMenuBar(); Use ImRaii.MainMenuBar instead.
M:ImGuiNET.ImGui.BeginMenu(System.String); Use ImRaii.Menu instead.
M:ImGuiNET.ImGui.BeginMenu(System.String,System.Boolean); Use ImRaii.Menu instead.
M:ImGuiNET.ImGui.BeginMenuBar(); Use ImRaii.MenuBar instead.
M:ImGuiNET.ImGui.BeginPopup(System.String); Use ImRaii.Popup instead.
M:ImGuiNET.ImGui.BeginPopup(System.String,ImGuiNET.ImGuiWindowFlags); Use ImRaii.Popup instead.
M:ImGuiNET.ImGui.BeginPopupContextItem(); Use ImRaii.ContextPopupItem instead.
M:ImGuiNET.ImGui.BeginPopupContextItem(System.String); Use ImRaii.ContextPopupItem instead.
